MPC Implementation,Network,Protocol,Benchmark,Input Size,Elapsed Time (s)
allyn,WAN,yao,hamming,10000,5.230705968
allyn,WAN,yao,hamming,10000,5.537261850999999
allyn,WAN,yao,hamming,10000,5.960373538999999
allyn,WAN,yao,hamming,10000,5.726297820999999
allyn,WAN,yao,hamming,10000,5.178161575000001
allyn,WAN,yao,hamming,20000,8.276542109000001
allyn,WAN,yao,hamming,20000,8.917139030999998
allyn,WAN,yao,hamming,20000,10.466352874000002
allyn,WAN,yao,hamming,20000,10.016040618999995
allyn,WAN,yao,hamming,20000,9.622161515999991
allyn,WAN,yao,hamming,30000,13.777934907000002
allyn,WAN,yao,hamming,30000,12.751354071000009
allyn,WAN,yao,hamming,30000,13.134042261000005
allyn,WAN,yao,hamming,30000,12.69981869099999
allyn,WAN,yao,hamming,30000,12.690285376999995
allyn,WAN,yao,hamming,40000,17.05913321899999
allyn,WAN,yao,hamming,40000,16.947894324999993
allyn,WAN,yao,hamming,40000,16.838187739999995
allyn,WAN,yao,hamming,40000,17.831924127999997
allyn,WAN,yao,hamming,40000,17.015510144000018
allyn,WAN,yao,hamming,50000,21.21484609000001
allyn,WAN,yao,hamming,50000,19.394519062
allyn,WAN,yao,hamming,50000,20.08167431199996
allyn,WAN,yao,hamming,50000,21.479567712000005
allyn,WAN,yao,hamming,50000,20.792624929999988
allyn,WAN,yao,bio-matching,100,9.789124673000003
allyn,WAN,yao,bio-matching,100,9.44697267600003
allyn,WAN,yao,bio-matching,100,10.54314262500003
allyn,WAN,yao,bio-matching,100,10.003435700000011
allyn,WAN,yao,bio-matching,100,10.162268089999998
allyn,WAN,yao,bio-matching,200,18.452938373999984
allyn,WAN,yao,bio-matching,200,18.173443161000023
allyn,WAN,yao,bio-matching,200,17.363859990000037
allyn,WAN,yao,bio-matching,200,17.496058601000016
allyn,WAN,yao,bio-matching,200,17.33302525700003
allyn,WAN,yao,bio-matching,300,25.712741265000034
allyn,WAN,yao,bio-matching,300,25.618937405000054
allyn,WAN,yao,bio-matching,300,26.51518170399993
allyn,WAN,yao,bio-matching,300,24.82689682099999
allyn,WAN,yao,bio-matching,300,25.795493437999994
allyn,WAN,yao,bio-matching,400,35.56342130600001
allyn,WAN,yao,bio-matching,400,33.75224446900006
allyn,WAN,yao,bio-matching,400,32.81133459900002
allyn,WAN,yao,bio-matching,400,36.829642117999924
allyn,WAN,yao,bio-matching,400,32.87662280699999
allyn,WAN,yao,bio-matching,500,43.699380829000006
allyn,WAN,yao,bio-matching,500,43.06484000199998
allyn,WAN,yao,bio-matching,500,43.41225565100001
allyn,WAN,yao,bio-matching,500,43.20170914799996
allyn,WAN,yao,bio-matching,500,41.14179480200005
allyn,WAN,yao,db-analytics,60,15.149337739999964
allyn,WAN,yao,db-analytics,60,15.640870416999974
allyn,WAN,yao,db-analytics,60,16.475778944999888
allyn,WAN,yao,db-analytics,60,15.430158227999982
allyn,WAN,yao,db-analytics,60,16.89312150900014
allyn,WAN,yao,db-analytics,70,22.708594724000022
allyn,WAN,yao,db-analytics,70,21.490340676000187
allyn,WAN,yao,db-analytics,70,21.51158273199985
allyn,WAN,yao,db-analytics,70,20.53006789899996
allyn,WAN,yao,db-analytics,70,21.83121882699993
allyn,WAN,yao,db-analytics,80,27.337874552999892
allyn,WAN,yao,db-analytics,80,27.778018283000165
allyn,WAN,yao,db-analytics,80,25.83301897399997
allyn,WAN,yao,db-analytics,80,26.682880659000148
allyn,WAN,yao,db-analytics,80,27.59405476500001
allyn,WAN,yao,db-analytics,90,35.13862189199995
allyn,WAN,yao,db-analytics,90,34.49137290300018
allyn,WAN,yao,db-analytics,90,33.66561743800003
allyn,WAN,yao,db-analytics,90,35.152539528000034
allyn,WAN,yao,db-analytics,90,32.9323738810001
allyn,WAN,yao,db-analytics,100,41.9284677149999
allyn,WAN,yao,db-analytics,100,40.81845832299996
allyn,WAN,yao,db-analytics,100,41.91007874000002
allyn,WAN,yao,db-analytics,100,41.58808778300022
allyn,WAN,yao,db-analytics,100,41.24131980099992
allyn,WAN,yao,gcd-gc,500,8.600209412999902
allyn,WAN,yao,gcd-gc,500,9.024180910999803
allyn,WAN,yao,gcd-gc,500,8.575654446000044
allyn,WAN,yao,gcd-gc,500,8.226463362999993
allyn,WAN,yao,gcd-gc,500,9.18641700399985
allyn,WAN,yao,gcd-gc,600,10.577764120999973
allyn,WAN,yao,gcd-gc,600,9.650164540000105
allyn,WAN,yao,gcd-gc,600,9.77036070400004
allyn,WAN,yao,gcd-gc,600,10.79280710199987
allyn,WAN,yao,gcd-gc,600,10.327240098000175
allyn,WAN,yao,gcd-gc,700,12.178525700999899
allyn,WAN,yao,gcd-gc,700,11.357284007999851
allyn,WAN,yao,gcd-gc,700,11.01677404499992
allyn,WAN,yao,gcd-gc,700,12.036233545000186
allyn,WAN,yao,gcd-gc,700,11.879037585999868
allyn,WAN,yao,gcd-gc,800,13.4365753699999
allyn,WAN,yao,gcd-gc,800,14.190100278000045
allyn,WAN,yao,gcd-gc,800,13.164579641000046
allyn,WAN,yao,gcd-gc,800,12.614117373999989
allyn,WAN,yao,gcd-gc,800,12.775544051999987
allyn,WAN,yao,gcd-gc,900,13.763731178999933
allyn,WAN,yao,gcd-gc,900,14.726009421000072
allyn,WAN,yao,gcd-gc,900,13.479493000000048
allyn,WAN,yao,gcd-gc,900,14.73611212700007
allyn,WAN,yao,gcd-gc,900,13.556898477999994
allyn,WAN,yao,edit-distance,50,3.5605399749999833
allyn,WAN,yao,edit-distance,50,4.535010908000004
allyn,WAN,yao,edit-distance,50,3.108211818999962
allyn,WAN,yao,edit-distance,50,3.751805291999972
allyn,WAN,yao,edit-distance,50,4.360566594999909
allyn,WAN,yao,edit-distance,80,6.96054845499998
allyn,WAN,yao,edit-distance,80,6.314443210000036
allyn,WAN,yao,edit-distance,80,7.0956639179999
allyn,WAN,yao,edit-distance,80,7.832950193999977
allyn,WAN,yao,edit-distance,80,7.383307535000085
allyn,WAN,yao,edit-distance,110,12.49386003199993
allyn,WAN,yao,edit-distance,110,11.576448113999959
allyn,WAN,yao,edit-distance,110,11.620823070999904
allyn,WAN,yao,edit-distance,110,11.73128435999979
allyn,WAN,yao,edit-distance,110,11.796056538999892
allyn,WAN,yao,edit-distance,140,19.469510538000122
allyn,WAN,yao,edit-distance,140,19.388627673999963
allyn,WAN,yao,edit-distance,140,19.041887443000178
allyn,WAN,yao,edit-distance,140,19.13876323500017
allyn,WAN,yao,edit-distance,140,18.852578870999878
allyn,WAN,yao,edit-distance,170,27.69512021399987
allyn,WAN,yao,edit-distance,170,27.299659895999866
allyn,WAN,yao,edit-distance,170,26.896878927000216
allyn,WAN,yao,edit-distance,170,27.436067035999713
allyn,WAN,yao,edit-distance,170,26.82041948699998
allyn,WAN,plain,hamming,10000,0.827716103000057
allyn,WAN,plain,hamming,10000,0.8115529469996545
allyn,WAN,plain,hamming,10000,0.8230156290001105
allyn,WAN,plain,hamming,10000,0.8109031069998309
allyn,WAN,plain,hamming,10000,0.8127763769998637
allyn,WAN,plain,hamming,20000,1.1457473189998382
allyn,WAN,plain,hamming,20000,1.1327036940001562
allyn,WAN,plain,hamming,20000,1.1430652640001426
allyn,WAN,plain,hamming,20000,1.1426522350002415
allyn,WAN,plain,hamming,20000,1.128116195000075
allyn,WAN,plain,hamming,30000,1.506158834999951
allyn,WAN,plain,hamming,30000,1.5105690069999582
allyn,WAN,plain,hamming,30000,1.5106020779999199
allyn,WAN,plain,hamming,30000,1.504526046999672
allyn,WAN,plain,hamming,30000,1.5193315589999656
allyn,WAN,plain,hamming,40000,1.9021476359998815
allyn,WAN,plain,hamming,40000,1.9115109800000027
allyn,WAN,plain,hamming,40000,1.895240532999651
allyn,WAN,plain,hamming,40000,1.930237579000277
allyn,WAN,plain,hamming,40000,1.9211745110001175
allyn,WAN,plain,hamming,50000,2.2037074089998896
allyn,WAN,plain,hamming,50000,2.195307694999883
allyn,WAN,plain,hamming,50000,2.19912197199983
allyn,WAN,plain,hamming,50000,2.237764680000055
allyn,WAN,plain,hamming,50000,2.243576910000229
allyn,WAN,plain,bio-matching,100,0.5683975420001843
allyn,WAN,plain,bio-matching,100,0.5686278059997676
allyn,WAN,plain,bio-matching,100,0.5654003839999859
allyn,WAN,plain,bio-matching,100,0.5577428690003217
allyn,WAN,plain,bio-matching,100,0.5655803939998805
allyn,WAN,plain,bio-matching,200,0.6748182149999593
allyn,WAN,plain,bio-matching,200,0.6540430810000544
allyn,WAN,plain,bio-matching,200,0.6598078419997364
allyn,WAN,plain,bio-matching,200,0.6479604800001653
allyn,WAN,plain,bio-matching,200,0.6563985779998802
allyn,WAN,plain,bio-matching,300,0.7468353610001941
allyn,WAN,plain,bio-matching,300,0.7569991229997868
allyn,WAN,plain,bio-matching,300,0.7658591990002606
allyn,WAN,plain,bio-matching,300,0.7566930020002474
allyn,WAN,plain,bio-matching,300,0.7651616240000294
allyn,WAN,plain,bio-matching,400,0.8665511179997338
allyn,WAN,plain,bio-matching,400,0.854997435000314
allyn,WAN,plain,bio-matching,400,0.8354779869996491
allyn,WAN,plain,bio-matching,400,0.849513582000327
allyn,WAN,plain,bio-matching,400,0.8588981789998797
allyn,WAN,plain,bio-matching,500,0.9348451180003394
allyn,WAN,plain,bio-matching,500,0.9529603390001284
allyn,WAN,plain,bio-matching,500,0.9492098030000307
allyn,WAN,plain,bio-matching,500,0.9484652669998468
allyn,WAN,plain,bio-matching,500,0.9515853400002925
allyn,WAN,plain,db-analytics,60,0.9127396049998424
allyn,WAN,plain,db-analytics,60,0.8906618050000361
allyn,WAN,plain,db-analytics,60,0.9115075320000869
allyn,WAN,plain,db-analytics,60,0.9066642650000176
allyn,WAN,plain,db-analytics,60,0.9107409220000591
allyn,WAN,plain,db-analytics,70,1.0426876780002203
allyn,WAN,plain,db-analytics,70,1.0582215889999134
allyn,WAN,plain,db-analytics,70,1.0702353480000966
allyn,WAN,plain,db-analytics,70,1.051096504999805
allyn,WAN,plain,db-analytics,70,1.054185465000046
allyn,WAN,plain,db-analytics,80,1.2294063250001273
allyn,WAN,plain,db-analytics,80,1.2197167569997873
allyn,WAN,plain,db-analytics,80,1.2151761459999761
allyn,WAN,plain,db-analytics,80,1.21232268499989
allyn,WAN,plain,db-analytics,80,1.2367829840000013
allyn,WAN,plain,db-analytics,90,1.4282479179996699
allyn,WAN,plain,db-analytics,90,1.4108872269998756
allyn,WAN,plain,db-analytics,90,1.4227114640002583
allyn,WAN,plain,db-analytics,90,1.4238499299999603
allyn,WAN,plain,db-analytics,90,1.4407200300001932
allyn,WAN,plain,db-analytics,100,1.6295318540001063
allyn,WAN,plain,db-analytics,100,1.6354406270002073
allyn,WAN,plain,db-analytics,100,1.6277851910003847
allyn,WAN,plain,db-analytics,100,1.6300998020001316
allyn,WAN,plain,db-analytics,100,1.641051447999871
allyn,WAN,plain,gcd-gc,500,0.5339302860002135
allyn,WAN,plain,gcd-gc,500,0.5435647389999758
allyn,WAN,plain,gcd-gc,500,0.5370536429995809
allyn,WAN,plain,gcd-gc,500,0.5303732299998956
allyn,WAN,plain,gcd-gc,500,0.5435966390000431
allyn,WAN,plain,gcd-gc,600,0.5501176289999421
allyn,WAN,plain,gcd-gc,600,0.5614639140003419
allyn,WAN,plain,gcd-gc,600,0.5462549250000848
allyn,WAN,plain,gcd-gc,600,0.5517409129997759
allyn,WAN,plain,gcd-gc,600,0.5443284200000562
allyn,WAN,plain,gcd-gc,700,0.5645458290000533
allyn,WAN,plain,gcd-gc,700,0.5612489350000942
allyn,WAN,plain,gcd-gc,700,0.5524855959997694
allyn,WAN,plain,gcd-gc,700,0.5502052389997516
allyn,WAN,plain,gcd-gc,700,0.5702514109998447
allyn,WAN,plain,gcd-gc,800,0.5763209500000812
allyn,WAN,plain,gcd-gc,800,0.5807060130000536
allyn,WAN,plain,gcd-gc,800,0.563129298000149
allyn,WAN,plain,gcd-gc,800,0.5627308670000275
